CustomerID,Name,Email,PhoneNumber,Address,VIPLevel
1,Customer1,customer1@example.com,[phone],"Seoul, Korea",Gold
2,Customer2,customer2@example.com,[phone],"Seoul, Korea",Silver
3,Customer3,customer3@example.com,[phone],"Seoul, Korea",Gold
4,Customer4,customer4@example.com,[phone],"Seoul, Korea",None
5,Customer5,customer5@example.com,[phone],"Seoul, Korea",None
6,Customer6,customer6@example.com,[phone],"Seoul, Korea",None
7,Customer7,customer7@example.com,[phone],"Seoul, Korea",Gold
8,Customer8,customer8@example.com,[phone],"Seoul, Korea",Gold
9,Customer9,customer9@example.com,[phone],"Seoul, Korea",Gold
10,Customer10,customer10@example.com,[phone],"Seoul, Korea",None
